Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
13582;Gym Berdea Larrabetzu 2019;"La actividad se desarrolla desde enero a junio y de septiembre a finales de noviembre de 2019, los mi�rcoles de 16:30 a 19:00 en Larrabetzu.

En Gym Berdea, fomentamos nuestra salud personal y nuestra calidad de vida desde una visi�n integral (f�sico, mental, emocional y espiritual)  trabajando en el jard�n desde el prisma de la Jardiecolog�a, una jardiner�a cercana a la Naturaleza. Se trata de una actividad que se realiza a lo largo del curso pero a la que te puedes incorporar de forma continuada; con un grupo estable de personas que presenta una alta diversidad (generacional, ocupacional, de cosmovisiones). Nos une un proyecto en com�n, embellecer nuestro municipio a trav�s de intervenciones de jardiner�a en el sentido tradicional o de proyectos de restauraci�n ambiental.

Si eres joven, entre 15 y 85 a�os y quieres aprender Jardiecolog�a y ponerte en forma, a la vez que embellecemos nuestro pueblo.

Erdu geugaz!";Salud mental/Bienestar emocional | Actividad f�sica;Poblaci�n General;Larrabetzu;Calle Errebale, 2 # Calle Basagurenalde, 14;Jose Ram�n (Keko) Alonso Guti�rrez;18/12/2021 23:45
13662;60+ astea;60+ astean zehar hainbat ekintza antolatzen dira, bereziki adineko pertsonentzat. Erakusketak, hitzaldiak, antzerkia, bazkaria...;Personas mayores;Mayores de 65 a�os;Zarautz;Avenida Zigordia, 33;Ekintza Soziokomunitarioko teknikaria;13/10/2019 0:00
13663;TALLER ENVEJECIMIENTO SALUDABLE;TALLER DE PREVENCI�N Y PROMOCION DE HABITOS DE VIDA SALUDABLE.;Personas mayores;Poblaci�n General;Vitoria-Gasteiz;Calle Pintor Vicente Abreu, 7 bajo;MARIA CAPELO BAHIA;29/10/2019 0:00
13687;FORMACI�N SOBRE LA BAJA VISI�N EN EL CENTRO DE SALUD DE ORDIZIA;El centro de salud de Ordizia se suma a la campa�a de sensibilizaci�n de #TengoBajaVisi�n;Enfermedades cr�nicas;Poblaci�n General;Ordizia;Avenida Goierri Kalea, 1;Ainhoa;24/12/2021 23:45
13716;FORMACI�N SOBRE LA BAJA VISI�N EN LA FACULTAD DE MAGISTERIO DE DONOSTIA;La facultad de magisterio se une a la sensibilizaci�n sobre #TengoBajaVision y #RetinosisPigmentaria;Enfermedades cr�nicas;J�venes (12-29 a�os);Donostia-San Sebasti�n;Avenida BARRIOLA, 2;AINHOA URBIZU;29/12/2021 23:45
13717;FORMACI�N SOBRE LA BAJA VISI�N EN EL CENTRO DE SALUD DE BERGARA;El Centro de Salud de Bergara, colaborar� en la sensibilizaci�n sobre la baja visi�n con el fin de mejorar la interacci�n social y por tanto, la calidad de vida de las personas afectadas.;Enfermedades cr�nicas;Poblaci�n General;Bergara;Paseo Boni Laskurain, 11;AINHOA URBIZU;01/01/2022 23:45
13719;D�A SOBRE ANTICOAGULACI�N E ICTUS;El objetivo de AGIAC, con la realizaci�n de esta jornada, es destinar un d�a a abordar, de forma constructiva, todas aquellas problem�ticas y dificultades que las personas anticoaguladas viven en el d�a a d�a. Poder ofrecerles un espacio en el que encuentren respuestas y soluciones a cuestiones espec�ficas, en el que tratar directamente con los y las profesionales de distintas �reas, sobre sus diversas situaciones y sintomatolog�as, y un espacio donde puedan conocer y encontrarse con personas que padecen su misma situaci�n dando lugar al intercambio de conocimientos y experiencias.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida ZURRIOLA, 1;Arantxa Bergara - Sara Gil;23/11/2019 0:00
13734;Taller de Autotratamiento para afectados de hemofilia/v Willebrand;Este es un proyecto anual de aprendizaje y afianzamiento del Auto-tratamiento. Los responsables de la Asociaci�n detectaron, hace a�os, la necesidad de poner en pr�ctica el contenido del Decreto que se firm� en 1982 (BOE 02/06/1982, n�131, P�g.. 14772), haciendo posible que los afectados de hemofilia y von Willebrand aprendan la t�cnica de Auto-tratamiento, facilitando  de esta manera la normalizaci�n y la optimizaci�n del tiempo desde que ocurre el accidente hemorr�gico hasta que se pone el tratamiento. Nosotros hemos optado por ofrecer la ense�anza de la t�cnica tambi�n a sus familiares e incluso personas cercanas a ellos ya que en situaciones de gran riesgo o gravedad en la que el afectado se ve imposibilitado para ponerse el Factor, el que una persona cercana sepa hacerlo puede marcar una diferencia significativa.;Personas cuidadoras | Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida Dr. Beguiristain, 109;Idoia Careche Recacoechea;09/11/2019 0:00
13772;TTapa-ttapa denok batean;Adineko pertsonak aktibatzeko eta sozializatzeko egitasmoa da TTapa-ttapa;Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Hernani;Plaza Atsegindegi, s/n;"Mertxe G�mez Gonz�lez
(Hernaniko udalaren Partaidetza eta Agenda 21eko teknikaria)";17/06/2020 0:00
13806;EIBARKO UDAL KIROL PATRONATUA - PATRONATO MUNICIPAL DE DEPORTES DE EIBAR;"Eibarko Udal Kirol Patronatua
Patronato Municipal de Deportes de Eibar
Contamos con cuatro instalaciones para la actividad f�sica.";Actividad f�sica;Poblaci�n General;Eibar;Calle Santa Ines, s/n;Felipe Zamakola Gantxegi;08/01/2022 23:45
14251;TALLER DE INTELIGENCIA EMOCIONAL Y RESILIENCIA;Se trabajar� la gesti�n de emociones y la resiliencia;Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n General;Vitoria-Gasteiz;Calle Pintor Vicente Abreu, 7 bajo;Mar�a Capelo Bah�a;26/11/2019 0:00
14477;Charla sobre el C�digo Ictus en Elgoibar 10 de diciembre.;Hogar del Jubilado de Elgoibar , Charla sobre el c�digo Ictus. 10 de diciembre a las 16:30 Dra. Ana Arce;Enfermedades cr�nicas;Poblaci�n General;Elgoibar;Avenida San Francisco, 21;Sara Gil y Arantxa Bergara;10/12/2019 0:00
14736;FORMACI�N SOBRE LA DISCAPACIDAD VISUAL EN EL BASQUE CULINARY CENTER;De la mano de Accessible for all, Retinosis Gipuzkoa Begisare ha participado en la formaci�n sobre la discapacidad, dirigida a los alumnos de tercer a�o del Basque Culinary Center dividida en dos sesiones, una el 26 de septiembre y la otra el 3 de octubre.;Enfermedades cr�nicas;J�venes (12-29 a�os);Donostia-San Sebasti�n;Avenida Paseo Juan Avelino Barriola, 101, 101;AINHOA URBIZU;03/10/2019 0:00
14737;Seminario sobre Retinosis Pigmentaria, Baja Visi�n y el distintivo ?Tengo Baja Visi�n? en la Facultad de Medicina y Enfermer�a de Donostia.;Los pasados 30 de enero y 6 de febrero Retinosis Gipuzkoa Begisare gracias a la colaboraci�n de la Facultad de Medicina y Enfermer�a de Donostia de la Universidad del Pa�s Vasco, ha organizado un seminario sobre la retinosis pigmentaria y la baja visi�n para sus estudiantes.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida Begiristain Doktorea Pasealekua, 109;Ainhoa Urbizu;06/02/2019 0:00
14738;Difundiendo la baja visi�n en el Instituto Olazabal de Legazpi;Formando a los alumnos del Instituto Olazabal de Legazpi sobre la retinosis pigmentaria, la baja visi�n y sobre el distintivo Tengo Baja Visi�n.;Enfermedades cr�nicas;J�venes (12-29 a�os);Legazpi;Calle Santikutz, 5b;Ainhoa Urbizu;21/03/2019 0:00
14739;Una exposici�n interactiva sensibilizar� a los irundarras sobre las personas con baja visi�n;Exposici�n en Ir�n sobre la baja visi�n y el distintivo Tengo Baja Visi�n.;Enfermedades cr�nicas;Poblaci�n General;Irun;Avenida Iparralde, 43;Ainhoa Urbizu;17/02/2022 23:45
14740;Retinosis Pigmentaria y la Baja Visi�n en el SAC de Ir�n;Begisare formando a los profesionales del ayuntamiento de Irun;Enfermedades cr�nicas;Poblaci�n General;Irun;Avenida san marcial, 2;Ainhoa Urbizu;15/05/2019 0:00
14741;Formaci�n en las Ikastolas Arizmendi;Formaci�n dirigida a escolaren en las diferentes ikastolas de Arizmendi Arrasate y Arizmendi Aretxabaleta.;Enfermedades cr�nicas;Poblaci�n Infantil (0-11 a�os);Arrasate/Mondrag�n;Avenida Arrasate Pasealekua, 1;Ainhoa Urbizu;17/02/2022 23:45
14742;parke biosasuntsua;parke biosasuntsuko tresnak ondo erabiltzeko ikastaroa/Cursillo para el manejo de aparatos del parque biosaludable.;Actividad f�sica;Poblaci�n Adulta (Mayores de 15 a�os);Gorliz;Calle Eloisa Artaza, 1;Oficina de Turismo de Gorliz;26/06/2019 0:00
14743;Solasaldi tailerra/charla taller;harrapaketak prebenitzeko programa/  prevenci�n de atropellos;;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;kultur etxea;05/06/2019 0:00
14744;seme alaben elikadura osasuntsua/alimentaci�n saludable de hij@s;Solasaldia  elikadurari buruz/charla sobre la alimentac�n;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Olatz Bilbao;06/06/2019 0:00
14745;Merienda saludable;Taller de merienda saludable durante el festival Dastatuarte.;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo Bulegoa;04/07/2019 0:00
14746;mindfull eating;charla- taller sobre mindfull eating durante el festival Dastatuarte;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo Bulegoa;07/07/2019 0:00
14747;Platos de fruta art�sticos;Taller sobre como elaborar platos de fruta art�sticos;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;07/07/2019 0:00
14748;Alimentaci�n saludable vs procesados;Charla-taller sobre la alimentaci�n saludables y los productos procesado y ultraprocesados.;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;08/07/2019 0:00
14749;Yoga;Doako yoga klasea eta hitzaldia/ clase gratuita de yoga y charla;Actividad f�sica;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Carlos Moises Garc�a;02/10/2019 0:00
14750;Bizimodu osasuntsu baterako motibazio tailerra/ Taller motivacional para una vida saludable;Osasun Sareko tailerra kirol psikologo baten eskuti/ Taller de Osasun Sarea a cargo de un psicologo deportivo.;Salud comunitaria;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Unai Arrieta;10/10/2019 0:00
14751;Elikadura tailerra/ Taller de alimentaci�n;Elikadura osasuntsuko tailerra/ Taller de alimentaci�n saludable;Infancia | Alimentaci�n saludable | Juventud;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;05/11/2019 0:00
14752;Kirola familian / Deporte en familia;Zelan lagundu gure seme-alabak aktibitate fisikoa eta kirola egiten/ C�mo ayudar a nuestros hij@s en la actividad f�sica y en el deporte;Infancia | Actividad f�sica | Juventud;Poblaci�n General;Gorliz;Calle kipulene, 90;AMPA Gorlizko ikastetxea;13/11/2019 0:00
14754;Salidas de Marcha N�rdica;Salidas de Marcha N�rdica gratuitas;Actividad f�sica;Poblaci�n General;Gorliz;Paseo Astondo, 5;Turismo bulegoa;15/12/2019 0:00
14756;D�a internacional Nordic Walking;Celebraci�n del d�a internacional Nordic walking. Marchas de iniciaci�n y avanzadas.;Actividad f�sica;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;19/05/2019 0:00
14757;Kirol Jaia;Kirol Jaiaren ospakizuna. Ume eta gazteentzako jolasak.;Actividad f�sica;Poblaci�n General;Gorliz;Lugar Uresarantza, s/n;Kultur etxea;01/06/2019 0:00
14760;Retinosis Gipuzkoa Begisare en la fiesta de la escuela p�blica;Retinosis Gipuzkoa Begisare ha estado en la fiesta de la escuela p�blica de Errenter�a.;Enfermedades cr�nicas;Poblaci�n General;Errenteria;Avenida Fanderia, 1;AINHOA URBIZU;02/06/2019 0:00
14777;Formaci�n en el Hospital de Zum�rraga;"Retinosis Gipuzkoa Begisare impartir� una formaci�n sobre la retinosis pigmentaria, la baja visi�n y el distintivo Tengo Baja Visi�n en el Hospital de Zum�rraga.
Retinosis Gipuzkoa Begisare elkartea, gaurkoan Zumarragako Ospitalean egongo da erretinosi pigmentarioaren, ikusmen murriztuaren eta Ikusmen Murriztua Dut bereizgarriaren inguruko formakuntza / sentsibilizazio saioa eskeintzen.";Enfermedades cr�nicas;Poblaci�n General;Zumarraga;Calle Barrio Argixao, s/n;Ainhoa Urbizu;21/01/2020 0:00
14819;IGORBILI;Proiektu honen helburu nagusia adinekoen artean aisialdi aktiboa sustatzeko sarea sortzea da, intentsitate baxu eta ertaineko kirol-saioak burutzen direlarik;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Igorre;Calle elexalde, 8;ILLART GUMUZIO;28/02/2021 16:13
14918;DESCUBRE LA BAJA VIS�N;Exposici�n mediante representaciones gr�ficas de las distintas afectaciones de las distrofias de retina.;Enfermedades cr�nicas;Poblaci�n General;Plentzia;Avenida Berria, 2;Agust�n Mamolar. Arantza Uliarte;02/03/2020 0:00
14936;aire zabaleko espazioak eta eraikinak;Aire zabalean kirola egin eta udal eraikinetan eguraldiak laguntzen ez duenean.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Ispaster;Calle Elejaxalde, 15 # Calle elexalde, 1;Ainhoa Garate Etxebarria;19/06/2020 0:00
14945;actuaciones para la promoci�n de la salud en el municipio de sukarrieta;proyecto de cuidado y mejora de la salud en el entorno local;Actividad f�sica;Poblaci�n General;Sukarrieta;Avenida abaroa, 9;I�aki lecumberri thomas;13/03/2021 9:34
14952;osasuna eta elikadura kontzienterako tailerrak;Elikadura eta osasuna kontzientea buruzko teknikak eta praktika ezberdinak jaso.;Alimentaci�n saludable;Poblaci�n General;Lekeitio;Avenida paskual abaroa, 49;Agurtzane Ruiz Bikandi -Lekeitioko Udaleko Giza Bultzatzailea;18/12/2019 0:00
14954;MUXIKA, GOROZIKA ETA IBARRURIN MUGI;actuaci�n prioritaria denominada MUXIKA, GOROZIKA ETA IBARRURIKO NAGUSIAK MUGITZEN se ha llevado a cabo propiciando una convocatoria de cursos de SEITAI trasladando la sede de los mismos por los distintos barrios del municipio;Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Muxika;Calle Ibarruri, 12 # Calle Ariatza, 25 # Calle Gorozika, 25;Zorione Solaegi Zaldunbide;13/03/2021 11:52
15006;PASEO SALUDABLES DURANGO;"Se dise�an cinco recorridos circulares diferentes de alrededor de tres-tres kil�metros y medio, con multitud de parques y bancos para poder sentarse a descansar y que est�n adaptadas a las capacidades f�sicas generales del grupo.
?	Inicio de la actividad: 10:00h
?	Final de la actividad: 11:45h
RECORRIDOS: la duraci�n de los paseos oscila entre 3.2 y 3.6 kil�metros.
?	d�as: lunes
?	horario: 10.00 ? 11.30 
?	mayo: 6, 13, 20, 27       
?	junio: 3, 10, 17";Personas mayores | Actividad f�sica;Mayores de 65 a�os;Durango;Plaza EZKURDI, 1;JAIONE ARANA;17/06/2019 0:00
15014;TALLER DE PREVENCION DE CAIDAS PARA PERSONAS MAYORES;Se organiza un taller de prevenci�n de ca�das semanal a lo largo del a�o 2018 donde se trabaja el equilibrio y en general el control postural est�tico y din�mico de la persona. Se combina el programa con ejercicios de fuerza de la parte inferior del cuerpo y de resistencia. Ayuda a mejorar la capacidad motriz, y las capacidades funcionales en general, devolviendo autonom�a y autoestima a los/as participantes.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Durango;Plaza Pablo Pedro Astarloa kalea, , 1 1 - 2;JAIONE ARANA;17/03/2021 12:50
15015;DANTZAZ DANTZA;El programa dantzazdantza o baile para personas mayores se desarrolla semanalmente (domingos) de octubre a mayo en las instalaciones deportivas municipales. Durante el mes de junio se lleva a cabo en la plaza del municipio (chicharrillos). Se realiza con m�sica pinchada salvo en ocasiones se�aladas, que se hace con orquesta (carnaval, navidad, verano?).;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Durango;Plaza EZKURDI, 1;JAIONE ARANA;17/03/2021 12:51
15016;TALLERES DE ATENCION PSICOSOCIAL PARA PERSONAS DE EDAD AVANZADA;"Se desarrollan dos sesiones semanales de dos horas de duraci�n cada una. Se organizan cuatro talleres, uno en el centro de personas mayores y tres en los diversos barrios del municipio. Atienden a la siguiente estructura:

-	Saludo y orientaci�n
-	Estimulaci�n f�sica: actividad f�sica y respiraci�n
-	Estimulaci�n cognitiva
-	Despedida y recuerdo de la pr�xima sesi�n";Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Durango;Calle Pablo Pedro Astarloa kalea, 1 1 - 2;JAIONE ARANA;17/03/2021 12:52
15017;GIMNASIA POSTURAL;Se desarrollan sesiones semanales de una hora de duraci�n en la que se ejercitan las cadenas musculares del organismo de manera integral trabajando mensualmente las diferentes partes del cuerpo de forma intensa.;Actividad f�sica;Mayores de 65 a�os;Durango;Calle Pablo Pedro Astarloa kalea, 1 1 - 2;JAIONE ARANA;17/03/2021 12:53
15018;TALLER DE PSICOMOTRICIDAD;Se desarrollan dos sesiones semanales de 1.5 horas de duraci�n en las que se trabaja la psicomotricidad fina mediante la realizaci�n de ejercicios para la realizaci�n de trabajos concretos y la psicomotricidad gruesa mediante actividad f�sica suave. Se organizan dos grupos de 20 personas cada uno de ellos.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Durango;Calle Pablo Pedro Astarloa kalea, 1 1 - 2;JAIONE ARANA;17/03/2021 12:55
15024;Tallerosteoporosis y menopausia;Taller para promoci�n de la salud osteoarticular paracuidar la salud osteoarticular de las mujeres mediante dieta y ejercicio;Mujeres | Actividad f�sica;Poblaci�n Adulta (Mayores de 15 a�os);Vitoria-Gasteiz;Calle Olaguibel, 31;Yolanda Fernandez y Arantza Ahedo;17/03/2021 12:58
15025;Taller de suelo p�lvico;Taller te�rico pr�ctico sobre el fortalecimiento del suelo p�lvico;Mujeres | Actividad f�sica;Poblaci�n Adulta (Mayores de 15 a�os);Vitoria-Gasteiz;Calle Olaguibel, 31;M� Jes�s Pinedo y Arantza Ahedo;17/03/2021 13:00
15026;Egibide Bidean IV;Programa educativo sobre movilidad y medio ambiente.;Actividad f�sica;Poblaci�n General;Vitoria-Gasteiz;Calle Ignacio de Loyola, 6;AMPA Molinuevo;17/03/2021 13:01
15028;IKUSMEN MURRIZTUA BIZI EZAZU ARRASATEN;La asociaci�n Retinosis Gipuzkoa Begisare presentar� del 17 al 21 de febrero en Kulturate la exposici�n Experimenta la baja visi�n.;Enfermedades cr�nicas;Poblaci�n General;Arrasate/Mondrag�n;Calle Azoka, 1;Ainhoa Urbizu;17/03/2021 13:02
15051;LABASTIDA SALUDABLE 2019;Creaci�n y dinamizaci�n del proyecto Labastida Saludable;Salud mental/Bienestar emocional | Actividad f�sica | Alimentaci�n saludable;Poblaci�n General;Labastida/Bastida;Plaza de La Paz, 3;Laura Perez Borinaga;20/12/2019 0:00
15060;MATXIKALEKO BUELTI;CREACI�N DE UN PASEO POR SENDERO DE OGO�O Y SE�ALIZACI�N. TRABAJO COMUNITARIO REALIZADO ENTRE AYUNTAMIENTO, ATXURKULU MENDI TALDEA Y VECINOS DEL MUNICIPIO.;Actividad f�sica;Poblaci�n General;Elantxobe;Avenida BERMOKIZ, 1;PATXI EGURROLA;03/04/2021 13:01
15083;Actividades de la red local de salud comunitaria de Valdegov�a;Salud comunitaria;Salud mental/Bienestar emocional | Actividad f�sica;Poblaci�n General;Valdegov�a/Gaubea;Avenida arquitecto jesus guinea, 96;Olga pascual Calle;03/04/2021 12:30
15162;XV MARCHA A PASO DE PEAT�N;"La Marcha a paso de peat�n es una acci�n comunitaria que se celebra cada a�o en Leioa dentro de la Semana Europea de la Movilidad. Este a�o en concreto se celebra la XV. edici�n de esta marcha ciudadana el d�a 21 de septiembre. 

El lema de este a�o, para la marcha es: Leioa activa! La apuesta es recorrer las calles y barrios de Leioa diagnosticando y conociendo sus posibilidades como ciudad saludable desde el punto de vista de la actividad f�sica. El objetivo de la acci�n es que la ciudadan�a nos ayude a pensar en c�mo promover una movilidad m�s activa y saludable para todas las personas, pensando siempre en la diversidad de las personas. La idea es descubrir c�mo moverse para estar activa. 

El recorrido de la XV edici�n es de alrededor de 8km, en los que se han seleccionado 4 puntos de descanso denominados Atsedengune y otro punto de descanso m�s llamado Topagune donde realizar una parada m�s larga, refrescarse y comer algo. 

La Marcha es una ocasi�n para que las personas puedan conocer a sus vecinos/a, a los m�s peque�os y a los m�s mayores; para intercambiar con ellos experiencias, historias e inquietudes; para poder reconocernos despu�s en la vida cotidiana. 

Como hemos dicho, la marcha no es una carrera, sino un espacio de salud comunitaria, donde relacionarnos y comunicarnos con nuestros vecinos/as y responsables pol�ticos, adem�s de ser un espacio de aprendizaje saludable para la participaci�n y construcci�n del municipio. 

La Marcha es tambi�n una oportunidad para recuperar el uso de la calle como un espacio de ocio y disfrute para todas las personas. Tambi�n es un d�a para realizar un diagn�stico de la ciudad, pero eso s�, �a paso de peat�n! donde la ciudadan�a puede anotar en unas fichas creadas precisamente para ello llamadas ?Iradokizunak? las dificultades, obst�culos o mejoras que se les ocurran para el camino, as� como cuestiones a valorar y mantener que pueden depositar en los buzones ? mochila que llevaran encima los concejales del municipio. Es un momento para aprovechar para conocer a los concejales/as, charlas con ellas, compartir experiencias? Es una ocasi�n para hablar de comunidad entre todas.";Actividad f�sica | Salud comunitaria;Poblaci�n General;Leioa;Calle sabino arana, 77 # Avenida sabino arana, 77;Noelia de la Fuente Moreno;03/04/2021 12:29
15171;Haur Ibiltarien Topaketa (HIT): Bizibideak, Eskolara Lagunekaz y Semana de la Movilidad (SEM);"La SEMANA EUROPEA DE LA MOVILIDAD se celebra entre el 16 y el 22 de septiembre de cada a�o y da a las ciudades de distintos tama�os una oportunidad para probar las alternativas de transporte sostenible. Al animar a los ciudadanos a optar por modos de transporte sostenibles, como caminar o ir en bicicleta, podemos reducir nuestras emisiones de carbono, mejorar la calidad del aire y convertir nuestras zonas urbanas en lugares m�s agradables en los que vivir y trabajar. El tema elegido este a�o por la Coordinadora europea est� centrado en�CAMINAR Y PEDALEAR SEGURO,�y el lema es: #CaminaConNosotros.

En la edici�n de este a�o se han programado varias acciones durante el tercer fin de semana de septiembre.

El viernes 20 de septiembre por la ma�ana se celebrar� el Haur Ibiltarien Topaketa, una acci�n dentro de Bizibideak Eskolara Lagunekaz, cuyo objetivo es reactivar anualmente los caminos escolares de Leioa. A su vez, tambi�n habr� una exhibici�n de juegos de Guixot 8 y Juegos gigantes y de madera.

El s�bado 21 de septiembre se organizar� la XV edici�n de la Marcha a Paso de Peat�n, una acci�n comunitaria que se repite cada a�o en Leioa donde recorrer las calles y barrios del municipio diagnosticando y conociendo sus posibilidades como ciudad saludable desde el punto de vista de la actividad f�sica.  Tras la Marcha, tambi�n habr� una exhibici�n de juegos de Guixot de de 8. 

El domingo 22 se celebrar� el D�a sin mi coche. Por ese motivo, el tr�fico rodado un lateral de la zona del Boulevard de la Avanzada (Av. Iparraguirre, sentido Bilbao) permanecer� cerrado de ocho a ocho, y esta zona estar� destinado a los peatones, con diferentes actividades de sensibilizaci�n programadas y centradas en la idea de la movilidad activa. Entre ellas: un taller de parkour; herri-kirolak, Txikibilbide, exhibici�n de juegos de Guixot y una zona de juegos gigantes y de madera.";Actividad f�sica;Poblaci�n General;Leioa;Calle Elexalde, 1;Noelia de la Fuente Moreno;03/04/2021 12:33
15734;D�a mundial sin tabaco;D�a mundial sin tabaco. Recursos;Tabaco;Poblaci�n Adulta (Mayores de 15 a�os);Gorliz;Plaza Jose Antonio Agirre, 1;Prebentzio teknikaria;10/07/2021 10:21
15749;ITURRIGORRI ELKARLAN;Ayudar a las personas enfermas de leucemia y dem�s enfermedades hematol�gicas. Impulsar la donaci�n de m�dula �sea.;Enfermedades cr�nicas;Poblaci�n General;Vitoria-Gasteiz # Arrasate/Mondrag�n;Plaza Zalburu (Casa de Asociaciones ITZIAR), s/n # Calle Zerrajera kalea, 5;MARIBEL PACHECO GARCIA;10/07/2021 10:23
15750;Atenci�n psicol�gica a todas las personas anticoaguladas y familias;El impacto psicol�gico que supone padecer una enfermedad cr�nica unido al Covid 19, ha hecho que ofrezcamos este apoyo psicol�gico v�a tel�fono o videoconferencia.;Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n General;Abaltzisketa;Paseo Zarategi, 100;Sara Gil y Arantxa Bergara;10/07/2021 10:24
15764;Mejora de la calidad de vida de los y las afectados/as de ELA y sus familias;El objetivo general de ADELA es mejorar la calidad de vida de los afectados y afectadas de ELA y sus familiares, ofreciendo para ello servicios y actividades;Salud mental/Bienestar emocional | Personas cuidadoras | Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Zarategi, 68, trasera;Oihane Gonzlez;25/07/2021 10:04
15969;Santxosolora Martxa Familiarra;Familiak bildu eta elkarrekin bai oinez, bai bizikleta, patinete edo bakoitzak aukeratutako moduan bidegorritik paseoa eman eta hamaiketako osasungarria hartu Santxosolo auzoan, naturarekin bat.;Actividad f�sica;Poblaci�n General;G�e�es;Calle Padura, z/g;AMPA Eretza Berri IPI;15/09/2019 0:00
15970;Martxa familiarra Gordexolako Ander Deuna Azokara;Martxa familiarra oinez, patinez, bizikletaz... Sodupetik Gordexolara eta han hamaiketako osasungarria;Actividad f�sica;Poblaci�n General;G�e�es;Calle Padura, z/g;AMPA Eretza Berri IGE;26/09/2021 10:29
16218;Salidas de Marcha Nordica Gratuitas en Gorliz;Cursos y salidas gratuitas de Nordic Walking en Gorliz;Actividad f�sica;Poblaci�n General;Gorliz;Avenida Eloisa Artaza, 1;Informador Turistico;02/12/2018 0:00
16219;parke biosasuntsua;parke biosasuntsuko tresnak ondo erabiltzeko ikastaroa/Cursillo para el manejo de aparatos del parque biosaludable.;Actividad f�sica;Poblaci�n Adulta (Mayores de 15 a�os);Gorliz;Calle Eloisa Artaza, 1;Oficina de Turismo de Gorliz;04/12/2021 9:40
16220;Solasaldi tailerra/charla taller;harrapaketak prebenitzeko programa/  prevenci�n de atropellos;Formaci�n;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;kultur etxea;05/06/2019 0:00
16221;seme alaben elikadura osasuntsua/alimentaci�n saludable d;Solasaldia  elikadurari buruz/charla sobre la alimentac�n;Infancia | Alimentaci�n saludable | Juventud;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Olatz Bilbao;06/06/2019 0:00
16222;Merienda saludable;Taller de merienda saludable durante el festival Dastatuarte.;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo Bulegoa;04/07/2019 0:00
16223;mindfull eating;charla- taller sobre mindfull eating durante el festival Dastatuarte;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo Bulegoa;07/07/2019 0:00
16224;Platos de fruta art�sticos;Taller sobre como elaborar platos de fruta art�sticos;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;07/07/2019 0:00
16225;Alimentaci�n saludable vs procesados;Charla-taller sobre la alimentaci�n saludables y los productos procesado y ultraprocesados.;Alimentaci�n saludable;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;08/07/2019 0:00
16226;Yoga;Doako yoga klasea eta hitzaldia/ clase gratuita de yoga y charla;Salud mental/Bienestar emocional | Actividad f�sica;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Carlos Moises Garc�a;02/10/2019 0:00
16227;Bizimodu osasuntsu baterako motibazio tailerra/ Taller motivacional para una vida saludable;Osasun Sareko tailerra kirol psikologo baten eskuti/ Taller de Osasun Sarea a cargo de un psicologo deportivo.;;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Unai Arrieta;10/10/2019 0:00
